polyline_id,hip
0,98036
0,97649
0,97278
1,97649
1,95501
1,97804
2,99473
2,97804
3,95501
3,93747
3,93244
4,95501
4,93805
5,677
5,3092
5,5447
6,9640
6,5447
6,4436
6,3881
7,116231
7,4577
7,115102
7,116231
8,88714
8,85792
8,83081
8,82363
8,85727
8,85267
8,85258
8,88714
9,77853
9,76333
9,74785
9,72622
9,73714
9,76333
10,10324
10,11484
11,8102
11,3419
11,1562
12,3419
12,5364
12,6537
12,8645
12,11345
12,12390
12,12770
12,11783
12,8102
13,10826
13,12390
14,10826
14,12387
14,12706
14,14135
14,13954
14,12828
14,11484
14,12093
14,12706
15,13209
15,9884
15,8903
15,8832
16,92175
16,92202
16,92814
16,90595
16,91117
16,92175
17,42515
17,42828
17,43409
18,71795
18,69673
18,72105
18,74666
18,73555
18,71075
18,71053
18,69673
18,67927
18,67459
19,21060
19,21770
19,21861
20,40702
20,51839
20,60000
21,43103
21,42806
21,40843
22,42806
22,42911
22,40526
23,42911
23,44066
24,100064
24,100345
24,104139
24,105515
24,106985
24,107556
25,105515
25,105881
25,104139
26,100345
26,102485
27,104139
27,102978
28,45238
28,50099
28,52419
28,52468
28,54463
28,53253
28,51232
28,50371
28,45556
29,42568
29,41037
29,30438
30,45080
30,45556
31,45080
31,42568
32,30438
32,31685
33,41037
33,39429
34,8886
34,6686
34,4427
34,3179
34,746
35,71683
35,68702
35,66657
35,68002
35,68282
35,67472
35,67464
35,65936
35,65109
36,67464
36,68933
37,67472
37,71352
37,73334
38,68002
38,61932
38,60823
38,59196
38,56480
38,56561
39,109492
39,112724
39,106032
39,105199
39,109492
40,112724
40,116727
40,106032
41,64241
41,64394
41,60742
42,61317
42,63125
43,28380
43,28360
43,24608
43,23453
43,23015
44,25428
44,23015
45,25428
45,28380
46,30277
46,29807
46,28199
46,27628
46,28328
47,27628
47,26634
47,25859
48,71908
48,75323
49,71908
49,74824
50,53740
50,54682
50,55705
50,55282
50,53740
51,55282
51,55687
51,56633
51,58188
51,57283
51,55705
52,91875
52,92989
52,93174
52,93825
52,94114
52,94160
52,94005
52,93542
52,92953
53,91875
53,90887
54,76127
54,75695
54,76267
54,76952
54,77512
54,78159
54,78493
55,61174
55,60965
55,59803
55,59316
55,59199
56,59316
56,61359
56,60965
57,61084
57,60718
58,62434
58,59747
59,94779
59,95853
59,97165
59,100453
59,102098
60,100453
60,102488
60,104732
60,107310
61,100453
61,98110
61,95947
62,101421
62,101769
62,101958
62,102532
62,102281
62,101769
63,27100
63,27890
63,26069
63,27100
64,26069
64,21281
64,19893
65,87585
65,87833
65,85670
65,85829
65,87585
65,94376
65,97433
65,94648
65,89937
65,83895
65,80331
65,78527
65,75458
65,68756
65,61281
65,56211
66,79509
66,80000
66,80582
66,78639
66,80000
67,78639
67,79509
68,7588
68,9007
68,10602
68,11407
68,12413
68,12486
68,13847
68,15510
68,17797
68,17874
68,20042
68,20535
68,21393
68,17651
68,16611
68,15474
68,14146
68,12843
68,13701
68,15197
68,16537
68,17378
68,21444
68,22109
68,22701
68,23875
68,23972
68,21594
69,96837
69,97365
69,96757
70,97365
70,98337
70,98920
71,13147
71,14879
72,31681
72,34088
72,35550
72,35350
72,32362
73,35550
73,36962
73,37740
74,36962
74,37826
75,36962
75,36046
75,34693
75,36850
76,34693
76,33018
77,34693
77,32246
77,30883
78,32246
78,30343
78,29655
78,28734
79,16228
79,18505
79,22783
80,16228
80,17959
80,22783
81,17959
81,25110
82,33160
82,34045
82,33347
82,32349
82,33977
82,34444
82,35037
82,35904
83,33579
83,33856
83,34444
84,33856
84,33152
84,31592
85,31592
85,31416
86,32349
86,30324
87,31592
87,32349
88,30122
88,33579
89,33347
89,33160
90,67301
90,65378
90,62956
90,59774
90,54061
90,53910
90,58001
90,59774
91,58001
91,57399
91,54539
91,50372
92,54539
92,50801
93,53910
93,48402
93,46853
93,44471
94,46853
94,44127
95,48402
95,48319
95,41704
95,46733
95,54061
96,114131
96,110997
96,109268
96,112122
96,114421
96,114131
97,112122
97,113638
98,112122
98,112623
99,109268
99,109111
99,108085
100,86414
100,87808
100,85112
100,84606
100,84380
100,81833
100,81126
100,79992
100,77760
101,81833
101,81693
101,80816
101,80170
102,81693
102,83207
102,84379
102,85693
102,86974
103,86974
103,87933
103,88794
104,83207
104,84380
105,80816
105,84345
106,19747
106,12484
106,14240
107,42799
107,42402
107,42313
107,43109
107,43234
107,42799
108,43234
108,43813
108,45336
108,46776
108,46509
108,46390
108,48356
108,49841
108,51069
108,52943
108,56343
108,57936
108,64166
108,64962
109,2021
109,17678
109,12394
109,11001
109,9236
110,105319
110,101772
110,103227
110,105319
111,109937
111,111104
111,111022
111,110609
111,110538
111,111169
111,111022
112,29651
112,30867
112,34769
112,30419
112,29151
113,34769
113,39863
113,37447
114,28910
114,28103
114,27288
114,25985
114,24305
115,25985
115,27654
115,27072
115,25606
115,23685
116,25985
116,25606
117,24305
117,24845
118,24305
118,24327
119,23685
119,24305
120,24327
120,24244
121,24845
121,24873
122,57632
122,54879
122,49669
122,49583
122,50583
122,54872
122,57632
123,50583
123,50335
123,48455
123,47908
124,54872
124,54879
125,77634
125,78970
125,78384
125,77634
126,78384
126,76297
126,75141
126,75177
127,75141
127,73273
128,76297
128,76552
128,74395
128,71860
129,74395
129,71536
130,71860
130,70576
131,71860
131,73273
132,45860
132,45688
132,44700
132,44248
132,41075
132,36145
132,33449
132,30060
133,91262
133,91971
133,92420
133,93194
133,92791
133,91971
134,51172
134,48926
135,105140
135,103738
135,102831
136,62322
136,57363
136,61199
136,61585
136,62322
137,107089
137,112405
137,70638
137,107089
138,72370
138,81065
138,81852
139,86032
139,86742
140,84012
140,86742
141,86032
141,83000
141,79882
141,81377
141,84012
141,85755
142,26727
142,26311
142,25930
143,28691
143,29426
143,29038
143,27913
144,29426
144,28614
144,27989
144,26727
144,27366
144,24436
144,25930
144,25336
144,26207
144,27989
145,25336
145,22449
145,22549
145,22730
145,23123
146,22449
146,22509
146,22845
147,29038
147,28614
148,100751
148,105858
148,102395
148,99240
148,100751
149,99240
149,98495
149,91792
149,93015
149,99240
150,93015
150,92609
150,90098
150,88866
150,92609
151,88866
151,86929
152,1067
152,113963
153,113881
153,112158
153,109352
154,113881
154,112748
154,112440
154,109176
154,107354
155,113963
155,112447
155,112029
155,109427
155,107315
156,677
156,113881
157,677
157,1067
158,113881
158,113963
159,32607
159,27530
159,27321
160,17448
160,18246
160,18614
160,18532
160,17358
160,15863
160,14328
160,13268
161,15863
161,14576
161,14354
161,13254
162,104521
162,104858
162,105570
162,104987
162,104521
163,37279
163,36188
164,53229
164,51233
164,49593
164,46952
165,49593
165,53229
166,95771
166,98543
167,11767
167,85822
167,82080
167,77055
167,79822
167,75097
167,72607
167,77055
168,5348
168,5165
168,2072
168,5348
169,5165
169,7083
169,8837
169,5165
169,6867
169,2072
169,2081
169,765
169,2072
170,4889
170,5742
171,4889
171,6193
171,5742
171,7097
171,8198
171,9487
171,8833
171,7884
171,7007
171,4906
171,3786
171,1645
171,118268
171,116771
171,116928
171,115738
171,114971
171,115830
171,116771
172,113368
172,111954
172,108661
172,107608
172,109422
172,111188
172,113246
173,37504
173,34481
173,39794
173,37504
174,39794
174,35228
175,39794
175,41312
175,44382
175,39794
176,39757
176,38146
176,35264
176,31685
176,32768
176,36377
176,39429
176,39757
177,19780
177,19921
177,18597
177,17440
177,19780
178,89931
178,90496
179,89642
179,90185
179,88635
179,87072
180,88635
180,89931
180,90185
180,93506
180,92041
180,89931
181,92041
181,90496
181,89341
182,93506
182,93864
182,92855
182,92041
183,92855
183,93085
183,93683
183,94820
183,95168
184,93864
184,96406
184,98688
184,98412
184,98032
184,95347
185,98032
185,95294
186,85927
186,86670
186,87073
186,86228
186,84143
186,82671
186,82514
186,82396
186,81266
186,80763
186,78401
187,80763
187,78265
188,80763
188,78820
189,77516
189,77622
189,77070
189,76276
189,77233
189,78072
189,77450
189,77233
190,92946
190,89962
190,86565
190,86263
190,84880
191,51437
191,49641
192,25918
192,21949
193,25428
193,21881
193,20889
194,21421
194,26451
195,20205
195,20455
196,20205
196,18724
196,15900
197,21421
197,20889
198,21421
198,20894
198,20205
199,20889
199,20648
199,20455
199,17847
200,90568
200,90422
201,110130
201,114996
201,1599
202,114996
202,2484
203,10670
203,10064
203,8796
203,10670
204,82273
204,74946
204,77952
204,82273
205,106278
205,109074
205,110395
205,110960
205,111497
205,112961
205,114855
205,115438
206,109074
206,110003
206,109139
207,110003
207,111123
207,112716
207,113136
207,114341
208,102618
208,106278
209,57380
209,60030
209,61941
209,65474
209,69427
209,69701
209,71957
210,65474
210,66249
210,68520
210,72220
211,66249
211,63090
211,63608
212,63090
212,61941
213,39953
213,42536
213,42913
213,45941
213,48774
213,52727
213,51986
213,50191
213,46651
213,44816
213,39953
